LT_Site,Code,Site_location,Pair,Fence/Unf,Transect #,Segment,SqMSampled,TickCount,All_BL_Ticks,BL_Adults,BL_Nymphs,BL_Larva,All_Dg_Ticks,Dg_Adults,Dg_Nymphs,Dg_Larva,All_ALH_Ticks,ALH_Adults,ALH_Nymphs,ALH_Larva,Collectors,Iders,Temp,RH,DampDry,CloudCover,Canopy cover
MRG,120a,MRG1,1,Unf,0,a,9.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Rachel/Jean-Luc,,68,87%,Damp,100%,
MRG,120b,MRG1,1,Unf,0,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120c,MRG1,1,Unf,0,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120d,MRG1,1,Unf,0,d,8.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120e,MRG1,1,Unf,0,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120f,MRG1,1,Unf,0,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121a,MRG1,1,Unf,1,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Cliff/Lanier,,,,,,
MRG,121b,MRG1,1,Unf,1,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121c,MRG1,1,Unf,1,c,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121d,MRG1,1,Unf,1,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121e,MRG1,1,Unf,1,e,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121f,MRG1,1,Unf,1,f,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122a,MRG1,1,Unf,2,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Rachel/Jean-Luc,,,,,,
MRG,122b,MRG1,1,Unf,2,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122c,MRG1,1,Unf,2,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122d,MRG1,1,Unf,2,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122e,MRG1,1,Unf,2,e,9.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122f,MRG1,1,Unf,2,f,10.00,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,
MRG,123a,MRG1,1,Unf,3,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Cliff/Lanier,,,,,,
MRG,123b,MRG1,1,Unf,3,b,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123c,MRG1,1,Unf,3,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123d,MRG1,1,Unf,3,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123e,MRG1,1,Unf,3,e,9.67,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123f,MRG1,1,Unf,3,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124a,MRG1,1,Unf,4,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Rachel/Jean-Luc,,,,,,
MRG,124b,MRG1,1,Unf,4,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124c,MRG1,1,Unf,4,c,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124d,MRG1,1,Unf,4,d,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124e,MRG1,1,Unf,4,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124f,MRG1,1,Unf,4,f,9.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Emily/Tina,,,,,,
MRG,120a,MRG1,1,Fence,0,a,9.50,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120b,MRG1,1,Fence,0,b,6.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120c,MRG1,1,Fence,0,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120d,MRG1,1,Fence,0,d,8.50,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,120e,MRG1,1,Fence,0,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124a,MRG1,1,Fence,4,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Emily/Tina,,,,,,
MRG,124b,MRG1,1,Fence,4,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124c,MRG1,1,Fence,4,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124d,MRG1,1,Fence,4,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Cliff/Lanier,,,,,,
MRG,124e,MRG1,1,Fence,4,e,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,124f,MRG1,1,Fence,4,f,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220a,MRG1,2,Fence,0,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220b,MRG1,2,Fence,0,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220c,MRG1,2,Fence,0,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220d,MRG1,2,Fence,0,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220e,MRG1,2,Fence,0,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220f,MRG1,2,Fence,0,f,9.67,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220g,MRG1,2,Fence,0,g,9.67,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220h,MRG1,2,Fence,0,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221a,MRG1,2,Fence,1,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Emily/Charlotte,,,,,,
MRG,221b,MRG1,2,Fence,1,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221c,MRG1,2,Fence,1,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221d,MRG1,2,Fence,1,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221e,MRG1,2,Fence,1,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221f,MRG1,2,Fence,1,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221g,MRG1,2,Fence,1,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221h,MRG1,2,Fence,1,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222a,MRG1,2,Fence,2,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Rachel/Jean-Luc,,,,,,
MRG,222b,MRG1,2,Fence,2,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222c,MRG1,2,Fence,2,c,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222d,MRG1,2,Fence,2,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222e,MRG1,2,Fence,2,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222f,MRG1,2,Fence,2,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222g,MRG1,2,Fence,2,g,10.00,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222h,MRG1,2,Fence,2,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220a,MRG1,2,Unf,0,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Cliff/Lanier,,,,,,
MRG,220b,MRG1,2,Unf,0,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220c,MRG1,2,Unf,0,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220d,MRG1,2,Unf,0,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220e,MRG1,2,Unf,0,e,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220f,MRG1,2,Unf,0,f,7.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220g,MRG1,2,Unf,0,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,220h,MRG1,2,Unf,0,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221a,MRG1,2,Unf,1,a,9.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Emily/Charlotte,,,,,,
MRG,221b,MRG1,2,Unf,1,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221c,MRG1,2,Unf,1,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221d,MRG1,2,Unf,1,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221e,MRG1,2,Unf,1,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221f,MRG1,2,Unf,1,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221g,MRG1,2,Unf,1,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,221h,MRG1,2,Unf,1,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223a,MRG1,2,Unf,3,a,7.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Rachel/Jean-Luc,,,,,,
MRG,223b,MRG1,2,Unf,3,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223c,MRG1,2,Unf,3,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223d,MRG1,2,Unf,3,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223e,MRG1,2,Unf,3,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223f,MRG1,2,Unf,3,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223g,MRG1,2,Unf,3,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223h,MRG1,2,Unf,3,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321a,MRG1,3,Trailside,1,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Cliff/Lanier,,,,,,
MRG,321b,MRG1,3,Trailside,1,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321c,MRG1,3,Trailside,1,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321d,MRG1,3,Trailside,1,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321e,MRG1,3,Trailside,1,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321f,MRG1,3,Trailside,1,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321g,MRG1,3,Trailside,1,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,321h,MRG1,3,Trailside,1,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322a,MRG1,3,Trailside,2,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Emily/Charlotte,,,,,,
MRG,322b,MRG1,3,Trailside,2,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322c,MRG1,3,Trailside,2,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322d,MRG1,3,Trailside,2,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322e,MRG1,3,Trailside,2,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322f,MRG1,3,Trailside,2,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322g,MRG1,3,Trailside,2,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,322h,MRG1,3,Trailside,2,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323a,MRG1,3,Trailside,3,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Rachel/Jean-Luc,,,,,,
MRG,323b,MRG1,3,Trailside,3,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323c,MRG1,3,Trailside,3,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323d,MRG1,3,Trailside,3,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323e,MRG1,3,Trailside,3,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323f,MRG1,3,Trailside,3,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323g,MRG1,3,Trailside,3,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,323h,MRG1,3,Trailside,3,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121a,MRG1,1,Fence,1,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris/Charlotte,,,,,,
MRG,121b,MRG1,1,Fence,1,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121c,MRG1,1,Fence,1,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121d,MRG1,1,Fence,1,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121e,MRG1,1,Fence,1,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,121f,MRG1,1,Fence,1,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122a,MRG1,1,Fence,2,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris/Charlotte,,,,,,
MRG,122b,MRG1,1,Fence,2,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122c,MRG1,1,Fence,2,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122d,MRG1,1,Fence,2,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122e,MRG1,1,Fence,2,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,122f,MRG1,1,Fence,2,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123a,MRG1,1,Fence,3,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris/Charlotte,,,,,,
MRG,123b,MRG1,1,Fence,3,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123c,MRG1,1,Fence,3,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123d,MRG1,1,Fence,3,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123e,MRG1,1,Fence,3,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,123f,MRG1,1,Fence,3,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223a,MRG1,2,Fence,3,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris/Nichar,,,,,,
MRG,223b,MRG1,2,Fence,3,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223c,MRG1,2,Fence,3,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223d,MRG1,2,Fence,3,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223e,MRG1,2,Fence,3,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223f,MRG1,2,Fence,3,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223g,MRG1,2,Fence,3,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,223h,MRG1,2,Fence,3,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222a,MRG1,2,Unf,2,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris/Nichar,,,,,,
MRG,222b,MRG1,2,Unf,2,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222c,MRG1,2,Unf,2,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222d,MRG1,2,Unf,2,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222e,MRG1,2,Unf,2,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222f,MRG1,2,Unf,2,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222g,MRG1,2,Unf,2,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,222h,MRG1,2,Unf,2,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320a,MRG1,3,Trailside,0,a,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,Chris/Nichar,,,,,,
MRG,320b,MRG1,3,Trailside,0,b,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320c,MRG1,3,Trailside,0,c,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320d,MRG1,3,Trailside,0,d,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320e,MRG1,3,Trailside,0,e,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320f,MRG1,3,Trailside,0,f,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320g,MRG1,3,Trailside,0,g,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,320h,MRG1,3,Trailside,0,h,10.00,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MRG,22Body,MRG1,2,Body Ticks,,,,2,1,0,1,0,1,1,0,0,0,0,0,0,,,,,,,
